

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Nov 06 11:45:44 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  2842  0637  3000               	movlw	0
  2843  0638  3DF2               	addwfc	my_wait@l+1,f
  2844  0639  3001               	movlw	1
  2845  063A  07F6               	addwf	my_wait@k,f
  2846  063B  3000               	movlw	0
  2847  063C  3DF7               	addwfc	my_wait@k+1,f
  2848  063D  0877               	movf	my_wait@k+1,w
  2849  063E  3A80               	xorlw	128
  2850  063F  00F0               	movwf	??_my_wait
  2851  0640  3080               	movlw	128
  2852  0641  0270               	subwf	??_my_wait,w
  2853  0642  1D03               	skipz
  2854  0643  2E46               	goto	u485
  2855  0644  30FF               	movlw	255
  2856  0645  0276               	subwf	my_wait@k,w
  2857  0646                     u485:	
  2858  0646  1C03               	skipc
  2859  0647  2E35               	goto	l1028
  2860  0648                     l1030:	
  2861  0648  3001               	movlw	1
  2862  0649  07F4               	addwf	my_wait@j,f
  2863  064A  3000               	movlw	0
  2864  064B  3DF5               	addwfc	my_wait@j+1,f
  2865  064C  2E1D               	goto	l15
  2866  064D                     __end_of_my_wait:	
  2867                           
  2868                           	psect	text7
  2869  048B                     __ptext7:	
  2870 ;; *************** function _SYSTEM_Initialize *****************
  2871 ;; Defined at:
  2872 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2873 ;; Parameters:    Size  Location     Type
  2874 ;;		None
  2875 ;; Auto vars:     Size  Location     Type
  2876 ;;		None
  2877 ;; Return value:  Size  Location     Type
  2878 ;;                  1    wreg      void 
  2879 ;; Registers used:
  2880 ;;		wreg, status,2, status,0, pclath, cstack
  2881 ;; Tracked objects:
  2882 ;;		On entry : 0/0
  2883 ;;		On exit  : 0/0
  2884 ;;		Unchanged: 0/0
  2885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2886 ;;      Params:         0       0       0       0
  2887 ;;      Locals:         0       0       0       0
  2888 ;;      Temps:          0       0       0       0
  2889 ;;      Totals:         0       0       0       0
  2890 ;;Total ram usage:        0 bytes
  2891 ;; Hardware stack levels used:    1
  2892 ;; Hardware stack levels required when called:    2
  2893 ;; This function calls:
  2894 ;;		_EUSART1_Initialize
  2895 ;;		_OSCILLATOR_Initialize
  2896 ;;		_PIN_MANAGER_Initialize
  2897 ;;		_PMD_Initialize
  2898 ;; This function is called by:
  2899 ;;		_main
  2900 ;; This function uses a non-reentrant model
  2901 ;;
  2902                           
  2903                           
  2904                           ;psect for function _SYSTEM_Initialize
  2905  048B                     _SYSTEM_Initialize:	
  2906                           
  2907                           ;mcc.c: 52: PMD_Initialize();
  2908                           
  2909                           ;incstack = 0
  2910                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2911  048B  24A2               	fcall	_PMD_Initialize
  2912                           
  2913                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  2914  048C  2542               	fcall	_PIN_MANAGER_Initialize
  2915                           
  2916                           ;mcc.c: 54: OSCILLATOR_Initialize();
  2917  048D  24B2               	fcall	_OSCILLATOR_Initialize
  2918                           
  2919                           ;mcc.c: 55: EUSART1_Initialize();
  2920  048E  24ED               	fcall	_EUSART1_Initialize
  2921  048F  0008               	return
  2922  0490                     __end_of_SYSTEM_Initialize:	
  2923                           
  2924                           	psect	text8
  2925  04A2                     __ptext8:	
  2926 ;; *************** function _PMD_Initialize *****************
  2927 ;; Defined at:
  2928 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2929 ;; Parameters:    Size  Location     Type
  2930 ;;		None
  2931 ;; Auto vars:     Size  Location     Type
  2932 ;;		None
  2933 ;; Return value:  Size  Location     Type
  2934 ;;                  1    wreg      void 
  2935 ;; Registers used:
  2936 ;;		status,2
  2937 ;; Tracked objects:
  2938 ;;		On entry : 0/0
  2939 ;;		On exit  : 0/0
  2940 ;;		Unchanged: 0/0
  2941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2942 ;;      Params:         0       0       0       0
  2943 ;;      Locals:         0       0       0       0
  2944 ;;      Temps:          0       0       0       0
  2945 ;;      Totals:         0       0       0       0
  2946 ;;Total ram usage:        0 bytes
  2947 ;; Hardware stack levels used:    1
  2948 ;; This function calls:
  2949 ;;		Nothing
  2950 ;; This function is called by:
  2951 ;;		_SYSTEM_Initialize
  2952 ;; This function uses a non-reentrant model
  2953 ;;
  2954                           
  2955                           
  2956                           ;psect for function _PMD_Initialize
  2957  04A2                     _PMD_Initialize:	
  2958                           
  2959                           ;mcc.c: 77: PMD0 = 0x00;
  2960                           
  2961                           ;incstack = 0
  2962                           ; Regs used in _PMD_Initialize: [status,2]
  2963  04A2  014F               	movlb	15	; select bank15
  2964  04A3  0196               	clrf	22	;volatile
  2965                           
  2966                           ;mcc.c: 79: PMD1 = 0x00;
  2967  04A4  0197               	clrf	23	;volatile
  2968                           
  2969                           ;mcc.c: 81: PMD2 = 0x00;
  2970  04A5  0198               	clrf	24	;volatile
  2971                           
  2972                           ;mcc.c: 83: PMD3 = 0x00;
  2973  04A6  0199               	clrf	25	;volatile
  2974                           
  2975                           ;mcc.c: 85: PMD4 = 0x00;
  2976  04A7  019A               	clrf	26	;volatile
  2977                           
  2978                           ;mcc.c: 87: PMD5 = 0x00;
  2979  04A8  019B               	clrf	27	;volatile
  2980  04A9  0008               	return
  2981  04AA                     __end_of_PMD_Initialize:	
  2982                           
  2983                           	psect	text9
  2984  0542                     __ptext9:	
  2985 ;; *************** function _PIN_MANAGER_Initialize *****************
  2986 ;; Defined at:
  2987 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2988 ;; Parameters:    Size  Location     Type
  2989 ;;		None
  2990 ;; Auto vars:     Size  Location     Type
  2991 ;;		None
  2992 ;; Return value:  Size  Location     Type
  2993 ;;                  1    wreg      void 
  2994 ;; Registers used:
  2995 ;;		wreg, status,2
  2996 ;; Tracked objects:
  2997 ;;		On entry : 0/0
  2998 ;;		On exit  : 0/0
  2999 ;;		Unchanged: 0/0
  3000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3001 ;;      Params:         0       0       0       0
  3002 ;;      Locals:         0       0       0       0
  3003 ;;      Temps:          0       0       0       0
  3004 ;;      Totals:         0       0       0       0
  3005 ;;Total ram usage:        0 bytes
  3006 ;; Hardware stack levels used:    1
  3007 ;; This function calls:
  3008 ;;		Nothing
  3009 ;; This function is called by:
  3010 ;;		_SYSTEM_Initialize
  3011 ;; This function uses a non-reentrant model
  3012 ;;
  3013                           
  3014                           
  3015                           ;psect for function _PIN_MANAGER_Initialize
  3016  0542                     _PIN_MANAGER_Initialize:	
  3017                           
  3018                           ;pin_manager.c: 60: LATA = 0x00;
  3019                           
  3020                           ;incstack = 0
  3021                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3022  0542  0140               	movlb	0	; select bank0
  3023  0543  0198               	clrf	24	;volatile
  3024                           
  3025                           ;pin_manager.c: 61: LATC = 0x00;
  3026  0544  019A               	clrf	26	;volatile
  3027                           
  3028                           ;pin_manager.c: 66: TRISA = 0x37;
  3029  0545  3037               	movlw	55
  3030  0546  0092               	movwf	18	;volatile
  3031                           
  3032                           ;pin_manager.c: 67: TRISC = 0x20;
  3033  0547  3020               	movlw	32
  3034  0548  0094               	movwf	20	;volatile
  3035                           
  3036                           ;pin_manager.c: 72: ANSELC = 0x1F;
  3037  0549  301F               	movlw	31
  3038  054A  017E               	movlb	62	; select bank62
  3039  054B  00CE               	movwf	78	;volatile
  3040                           
  3041                           ;pin_manager.c: 73: ANSELA = 0x33;
  3042  054C  3033               	movlw	51
  3043  054D  00B8               	movwf	56	;volatile
  3044                           
  3045                           ;pin_manager.c: 78: WPUA = 0x00;
  3046  054E  01B9               	clrf	57	;volatile
  3047                           
  3048                           ;pin_manager.c: 79: WPUC = 0x00;
  3049  054F  01CF               	clrf	79	;volatile
  3050                           
  3051                           ;pin_manager.c: 84: ODCONA = 0x00;
  3052  0550  01BA               	clrf	58	;volatile
  3053                           
  3054                           ;pin_manager.c: 85: ODCONC = 0x00;
  3055  0551  01D0               	clrf	80	;volatile
  3056                           
  3057                           ;pin_manager.c: 90: SLRCONA = 0x37;
  3058  0552  3037               	movlw	55
  3059  0553  00BB               	movwf	59	;volatile
  3060                           
  3061                           ;pin_manager.c: 91: SLRCONC = 0x3F;
  3062  0554  303F               	movlw	63
  3063  0555  00D1               	movwf	81	;volatile
  3064                           
  3065                           ;pin_manager.c: 96: INLVLA = 0x3F;
  3066  0556  303F               	movlw	63
  3067  0557  00BC               	movwf	60	;volatile
  3068                           
  3069                           ;pin_manager.c: 97: INLVLC = 0x3F;
  3070  0558  303F               	movlw	63
  3071  0559  00D2               	movwf	82	;volatile
  3072                           
  3073                           ;pin_manager.c: 106: RC4PPS = 0x0F;
  3074  055A  300F               	movlw	15
  3075  055B  00A4               	movwf	36	;volatile
  3076                           
  3077                           ;pin_manager.c: 107: RX1DTPPS = 0x15;
  3078  055C  3015               	movlw	21
  3079  055D  017D               	movlb	61	; select bank61
  3080  055E  00CB               	movwf	75	;volatile
  3081  055F  0008               	return
  3082  0560                     __end_of_PIN_MANAGER_Initialize:	
  3083                           
  3084                           	psect	text10
  3085  04B2                     __ptext10:	
  3086 ;; *************** function _OSCILLATOR_Initialize *****************
  3087 ;; Defined at:
  3088 ;;		line 58 in file "mcc_generated_files/mcc.c"
  3089 ;; Parameters:    Size  Location     Type
  3090 ;;		None
  3091 ;; Auto vars:     Size  Location     Type
  3092 ;;		None
  3093 ;; Return value:  Size  Location     Type
  3094 ;;                  1    wreg      void 
  3095 ;; Registers used:
  3096 ;;		wreg, status,2
  3097 ;; Tracked objects:
  3098 ;;		On entry : 0/0
  3099 ;;		On exit  : 0/0
  3100 ;;		Unchanged: 0/0
  3101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3102 ;;      Params:         0       0       0       0
  3103 ;;      Locals:         0       0       0       0
  3104 ;;      Temps:          0       0       0       0
  3105 ;;      Totals:         0       0       0       0
  3106 ;;Total ram usage:        0 bytes
  3107 ;; Hardware stack levels used:    1
  3108 ;; This function calls:
  3109 ;;		Nothing
  3110 ;; This function is called by:
  3111 ;;		_SYSTEM_Initialize
  3112 ;; This function uses a non-reentrant model
  3113 ;;
  3114                           
  3115                           
  3116                           ;psect for function _OSCILLATOR_Initialize
  3117  04B2                     _OSCILLATOR_Initialize:	
  3118                           
  3119                           ;mcc.c: 61: OSCCON1 = 0x70;
  3120                           
  3121                           ;incstack = 0
  3122                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3123  04B2  3070               	movlw	112
  3124  04B3  0151               	movlb	17	; select bank17
  3125  04B4  008D               	movwf	13	;volatile
  3126                           
  3127                           ;mcc.c: 63: OSCCON3 = 0x00;
  3128  04B5  018F               	clrf	15	;volatile
  3129                           
  3130                           ;mcc.c: 65: OSCEN = 0x00;
  3131  04B6  0191               	clrf	17	;volatile
  3132                           
  3133                           ;mcc.c: 67: OSCFRQ = 0x02;
  3134  04B7  3002               	movlw	2
  3135  04B8  0093               	movwf	19	;volatile
  3136                           
  3137                           ;mcc.c: 69: OSCSTAT = 0x00;
  3138  04B9  0190               	clrf	16	;volatile
  3139                           
  3140                           ;mcc.c: 71: OSCTUNE = 0x00;
  3141  04BA  0192               	clrf	18	;volatile
  3142  04BB  0008               	return
  3143  04BC                     __end_of_OSCILLATOR_Initialize:	
  3144                           
  3145                           	psect	text11
  3146  04ED                     __ptext11:	
  3147 ;; *************** function _EUSART1_Initialize *****************
  3148 ;; Defined at:
  3149 ;;		line 66 in file "mcc_generated_files/eusart1.c"
  3150 ;; Parameters:    Size  Location     Type
  3151 ;;		None
  3152 ;; Auto vars:     Size  Location     Type
  3153 ;;		None
  3154 ;; Return value:  Size  Location     Type
  3155 ;;                  1    wreg      void 
  3156 ;; Registers used:
